-- Merging decision tree log ---
manifest
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\9bebef99d6a42deca61933692803f760\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\282542e222fc759e164404aac0720d92\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\Aesop\.gradle\caches\transforms-3\a337026065d994d20e034aeb2f5f77e9\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\ecaf74ea9e753e78a8edef8bd0f1c1fe\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\Aesop\.gradle\caches\transforms-3\54bb22304ebc2d72320b933672a6851b\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\41fd2f5a2350f97bb776be44216553fc\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Aesop\.gradle\caches\transforms-3\03bf63b401423f37cdf20334d5057fc9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\0d2d3bddc2f564c2f509b6c9d4006ce2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\Aesop\.gradle\caches\transforms-3\e37508c95dc8ba1a50b2aa7154613caf\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\213f669a5f543a2ba94a2299bbf2668e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\58090a2e9eab2d28f4cfc6864328a815\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\2f22cefc185420aab83347cf7b4c746c\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.3.1] C:\Users\Aesop\.gradle\caches\transforms-3\a1e3dd1e6a03b94e5244c75b4cb465dd\transformed\jetified-lifecycle-livedata-core-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\Aesop\.gradle\caches\transforms-3\addb83fc24bd1cf287e7cb83115ce740\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\5df82186c88f695a7a0858bea4bcbf9b\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Aesop\.gradle\caches\transforms-3\0812e3217157bea7dd334fd59635d378\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\1dcc21ebbb04740bcf71ca689e671fd9\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\0908f6c39543f5d98312efcb2a6e43d3\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\debug\AndroidManifest.xml:1:1-7:12
	package
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:70-100
		INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:70-100
		INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\debug\AndroidManifest.xml
	android:versionName
		INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\debug\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\debug\AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
		INJECTED from E:\MyWork\Air8\FitnessApp\android\app\src\debug\AndroidManifest.xml
	xmlns:android
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:2:3-64
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\Aesop\.gradle\caches\transforms-3\fdda57ce4bccc1a2efc39cc3f9bc107f\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] C:\Users\Aesop\.gradle\caches\transforms-3\fdda57ce4bccc1a2efc39cc3f9bc107f\transformed\jetified-flipper-0.125.0\AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_auth] E:\MyWork\Air8\FitnessApp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] E:\MyWork\Air8\FitnessApp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:lottie-react-native] E:\MyWork\Air8\FitnessApp\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:lottie-react-native] E:\MyWork\Air8\FitnessApp\node_modules\lottie-react-native\src\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-67
MERGED from [:expo-file-system] E:\MyWork\Air8\FitnessApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [:expo-file-system] E:\MyWork\Air8\FitnessApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Aesop\.gradle\caches\transforms-3\6df755e88e35767a3923d7bd0b3a86e9\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Aesop\.gradle\caches\transforms-3\6df755e88e35767a3923d7bd0b3a86e9\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Aesop\.gradle\caches\transforms-3\44be03c943eb6251354d1662cf12476d\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Aesop\.gradle\caches\transforms-3\44be03c943eb6251354d1662cf12476d\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:7:5-67
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:2:20-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:3:3-77
MERGED from [:expo-file-system] E:\MyWork\Air8\FitnessApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-80
MERGED from [:expo-file-system] E:\MyWork\Air8\FitnessApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-80
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:3:20-75
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:4:3-75
MERGED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:4:3-75
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:4:20-73
uses-permission#android.permission.VIBRATE
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:5:3-63
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:5:20-61
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:6:3-78
MERGED from [:expo-file-system] E:\MyWork\Air8\FitnessApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
MERGED from [:expo-file-system] E:\MyWork\Air8\FitnessApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:6:20-76
queries
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:7:3-13:13
MERGED from [:expo-file-system] E:\MyWork\Air8\FitnessApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:15
MERGED from [:expo-file-system] E:\MyWork\Air8\FitnessApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-18:15
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:8:5-12:14
action#android.intent.action.VIEW
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:9:7-58
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:9:15-56
category#android.intent.category.BROWSABLE
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:10:7-67
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:10:17-65
data
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:11:7-37
	android:scheme
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:11:13-35
application
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:14:3-33:17
MERGED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:14:3-33:17
MERGED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:14:3-33:17
MERGED from [:react-native-firebase_app] E:\MyWork\Air8\FitnessApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] E:\MyWork\Air8\FitnessApp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-28:19
MERGED from [:expo-file-system] E:\MyWork\Air8\FitnessApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-file-system] E:\MyWork\Air8\FitnessApp\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:5-31:19
MERGED from [:expo-modules-core] E:\MyWork\Air8\FitnessApp\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:19
MERGED from [:expo-modules-core] E:\MyWork\Air8\FitnessApp\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-11:19
MERGED from [com.facebook.react:react-android:0.71.8] C:\Users\Aesop\.gradle\caches\transforms-3\f06427f9be24070710ac14820dc5d52f\transformed\jetified-react-android-0.71.8-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-android:0.71.8] C:\Users\Aesop\.gradle\caches\transforms-3\f06427f9be24070710ac14820dc5d52f\transformed\jetified-react-android-0.71.8-debug\AndroidManifest.xml:9:5-20
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\3d33567ac872a3905f4c90a4e5444fb9\transformed\jetified-facebook-login-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\3d33567ac872a3905f4c90a4e5444fb9\transformed\jetified-facebook-login-9.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\259e7688de212445075cd72542346ddf\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\259e7688de212445075cd72542346ddf\transformed\jetified-facebook-common-9.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\Aesop\.gradle\caches\transforms-3\ecd01f06f6f45649c7d20f512b4b6681\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\Aesop\.gradle\caches\transforms-3\ecd01f06f6f45649c7d20f512b4b6681\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:11:5-20
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Aesop\.gradle\caches\transforms-3\6df755e88e35767a3923d7bd0b3a86e9\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.1] C:\Users\Aesop\.gradle\caches\transforms-3\6df755e88e35767a3923d7bd0b3a86e9\transformed\jetified-firebase-firestore-24.6.1\AndroidManifest.xml:15:5-23:19
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\Aesop\.gradle\caches\transforms-3\808075bf62e5090d7a162dc916a86910\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:5.1.1] C:\Users\Aesop\.gradle\caches\transforms-3\808075bf62e5090d7a162dc916a86910\transformed\jetified-lottie-5.1.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\248e284d261b27d6199c900cbe0e6dbc\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\248e284d261b27d6199c900cbe0e6dbc\transformed\material-1.1.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\6a062b21418219d1f36fa88bd61c9016\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\6a062b21418219d1f36fa88bd61c9016\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Aesop\.gradle\caches\transforms-3\010b64a8b5f74270f65831dbc9c1f706\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\Aesop\.gradle\caches\transforms-3\010b64a8b5f74270f65831dbc9c1f706\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:25:5-35:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\384811e939188f83f7bffe35824ea354\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\384811e939188f83f7bffe35824ea354\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\7debc5de1d7b5caf6df9671ec966474b\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.5.0] C:\Users\Aesop\.gradle\caches\transforms-3\7debc5de1d7b5caf6df9671ec966474b\transformed\jetified-play-services-auth-20.5.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\374d188cb11ad0bc07c9a17d7230a30c\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Aesop\.gradle\caches\transforms-3\8c475f1199fe4f81829d3fe94dcfa945\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Aesop\.gradle\caches\transforms-3\8c475f1199fe4f81829d3fe94dcfa945\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\c470e98ae9d53f2c5d03dc334021a1f7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\c470e98ae9d53f2c5d03dc334021a1f7\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Aesop\.gradle\caches\transforms-3\d0bc646d15ed12bc45bfd6dfc4dd6ce6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Aesop\.gradle\caches\transforms-3\d0bc646d15ed12bc45bfd6dfc4dd6ce6\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\2281c54c09c963d9b8c7fdc163b208d6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\2281c54c09c963d9b8c7fdc163b208d6\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Aesop\.gradle\caches\transforms-3\62ff89ad882d6db93b8aa2cc0ff90393\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] C:\Users\Aesop\.gradle\caches\transforms-3\62ff89ad882d6db93b8aa2cc0ff90393\transformed\jetified-firebase-common-20.3.2\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\63bc89985fcad81da3ed7cda8eea33bf\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Aesop\.gradle\caches\transforms-3\63bc89985fcad81da3ed7cda8eea33bf\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Aesop\.gradle\caches\transforms-3\8038699d587f51b8e29032363a6091a2\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Aesop\.gradle\caches\transforms-3\8038699d587f51b8e29032363a6091a2\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Aesop\.gradle\caches\transforms-3\f8c6fe314e082e09ec8d53d9f784df19\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Aesop\.gradle\caches\transforms-3\f8c6fe314e082e09ec8d53d9f784df19\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\644f5c3e7f364f71dc60c1883784bd32\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\644f5c3e7f364f71dc60c1883784bd32\transformed\jetified-facebook-core-9.0.0\AndroidManifest.xml:28:5-51:19
MERGED from [androidx.core:core:1.7.0] C:\Users\Aesop\.gradle\caches\transforms-3\948c3612aee17d86e5c180e70c3ba7eb\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.7.0] C:\Users\Aesop\.gradle\caches\transforms-3\948c3612aee17d86e5c180e70c3ba7eb\transformed\core-1.7.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Aesop\.gradle\caches\transforms-3\03bf63b401423f37cdf20334d5057fc9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Aesop\.gradle\caches\transforms-3\03bf63b401423f37cdf20334d5057fc9\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Aesop\.gradle\caches\transforms-3\0812e3217157bea7dd334fd59635d378\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Aesop\.gradle\caches\transforms-3\0812e3217157bea7dd334fd59635d378\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.7.0] C:\Users\Aesop\.gradle\caches\transforms-3\948c3612aee17d86e5c180e70c3ba7eb\transformed\core-1.7.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:9.0.0] C:\Users\Aesop\.gradle\caches\transforms-3\3d33567ac872a3905f4c90a4e5444fb9\transformed\jetified-facebook-login-9.0.0\AndroidManifest.xml:28:18-44
	android:label
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:14:48-80
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:14:48-80
	tools:ignore
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:14:116-161
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:14:116-161
	tools:targetApi
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:icon
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:14:81-115
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:14:81-115
	android:allowBackup
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:14:162-188
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:14:162-188
	android:theme
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:14:189-220
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:14:189-220
	android:usesCleartextTraffic
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:14:221-256
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:14:16-47
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:14:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:15:5-82
	android:value
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:15:60-80
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:15:16-59
meta-data#expo.modules.updates.EXPO_SDK_VERSION
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:16:5-93
	android:value
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:16:69-91
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:16:16-68
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:17:5-105
	android:value
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:17:81-103
	android:name
		ADDED from E:\MyWork\Air8\FitnessApp\android\app\src\main\AndroidManifest.xml:17:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
